code;name
KR147-00;Granulozyten-Makrophagen-Kolonie-stimulierender Faktor human
KR148-00;Granulocyte Macrophage Colony Stimulating Factor
KR149-00;Natriumhypochlorit-Lösung
KR150-00;BIOFLOAT™ FLEX Beschichtungslösung 60mL
KR151-00;Doxorubicin (hydrochloride) 50 mg
KR152-00;Natriumbutyrat
KR153-00;Harnsäure - Uric acid
KR154-01;Nω-Methyl-L-arginin -acetat (Salz) 5MG
KR154-02;Nω-Methyl-L-arginin -acetat (Salz) 25 MG
KR155-00;Humanes gastroinhibitorisches Peptid
KR156-00;β-Estradiol 100 mg
KR157-00;"Sericin Bombyx mori (silkworm); Sigma #S5201-5G"
KR158-01;Nitric Oxide Assay Kit (Flow Cytometry - Red) (ab219934)
KR158-02;Cell Meter(TM) Fluorimetric Intracellular Nitric oxide (NO)
KR159-01;Glucagon-Like Peptide I Amide Fragment 7-36 human
KR159-02;Glucagon 1 MG
KR160-00;Phenylmethansulfonylfluorid
KR161-00;RIPA-Puffer
KR162-00;OxiSelect™ Intracellular Nitric Oxide (NO) Assay Kit
KUEZ;Kühlzelle (2,3 x 2,6m)
LA001-00;frei
LA002-00;"MCL Probenkopf; Teilenummer# 6807297"
LA003-00;"Sheath Filter; Artikel #6912942"
LA004-00;IX-HOS HALTER F.OBJEKTTRAEGER
LA005-00;Olympus PLCN100XO-1-7 Objektiv mit 100-facher Vergrößerung
LA006-00;"CryoMed Sensor; Thermo #4000385"
LA007-00;neo-Lab-Magnetrührer ohne Heizung, 3 l Rührvolumen
LA007-01;Magnetrührstäbchen, hantelförmig, 35 mm
LA007-02;Magnetrührstäbchen, zylindrisch, mit Mittelring, 40 mm
LA007-03;Magnetrührstäbchen, zylindrisch, mit Mittelring, 35 mm
LA007-04;Magnetrührstäbchen, zylindrisch, 25 mm
LA008-00;Horizontale Elektrophoresesysteme, shiroGEL, Midi Plus
LA008-01;UV-transparentes Geltablett für shiroGEL Mini 10
LA008-02;Kamm für shiroGEL 15cm-Tray, 35 Taschen, 1.5mm Stärke
LA009-00;Regaloptionen & Zubehör für Klimakammern und Inkubatoren
LA010-00;Dremel 4250 Rotationswerkzeug 175 W
LG01-01;Mikrobiologische Sicherheitswerkbank, Klasse II, MSC-Advanta
LG01-02;Untergestell mit fester Höhe, 750 mm Arbeitshöhe, für 1,8-m
LG01-04;Heralus Comms
LG02-00;"Sunlab® Minizentrifuge SU1550, mit fixer; neoLab #D-8550"
LG03-00;"neoLab Vortex Schüttler; neoLab #7-2020"
LG04-00;"Orange Scientific elektrische Pipettierhilfe; geneo#8181-500"
LG05-00;Rollei Powerflex 350 WiFi - Kamera
LG06-00;InLine 48009 Tisch-Stativ
LG07-00;Cellometer Auto 2000 Automatic Cell Viability Counter system
LG08-00;Bandelin Sonorex RK 100 H
LG09-01;Hilfsmikroskop Carl Zeiss
LG09-02;Drehknopf m. Strich sw/ws 23x4mm Carl Zeiss
LG09-03;Deckel ABS/sw m. Strich für Knopf 23mm Carl Zeiss
LG09-04;Stand25 Poti47k, kopl. Carl Zeiss
LG09-05;"Bresser MikroCamII 9MP 4K 1"""
LG09-06;Bresser Reduzierlinse 1x variabel
LG10-00;EL-USB-TC-Temperaturlogger
LG10-01;IKT 20/040 Mantel-Thermoelement mit Miniaturstecker
LG10-02;Temperatur-Logger Libero CE
LG10-04;Temperatur-Logger Libero CD Single Use
LG10-22;Temperatur-Fühler für Libero CE
LG10-33;Temperatur-Fühler für Libero CE Dry Ice
LG11-00;Kompakt Waagen EMB-Serie, 0,1 g, 3000 g, EMB 3000-1
LG11-01;Zubehör Netzgerät für Kompakt Waagen EMB-Serie
LG12-00;Instrument Trial Fee
LM00-00;"Freiartikel ""Labormaterialien"""
LM001-00;Farbband für Etikettendrucker Resin SP 110 x 300 OUT
LM001-01;Farbband für CAB Etikettendrucker, R71, 38mm x 360m
LM002-00;Laboretiketten (klein) Folienetikett e-3032, 30 x 15 mm
LM002-01;Laboretiketten (mittel) Folienetikett e-3032, 70 x 33 mm
LM002-03;"Laboretiketten ""acCELLerate"" für CAB-Druckautomat, 20.000"
LM002-04;Etiketten 20X68 E-2298 1R 76/2000 OUT acCELLerate Logo
LM003-01;Dismozon Plus (50 Beutel) 16g Beutel
LM003-02;Dismozon Plus (100 Beutel) 16g Beutel
LM005-00;"Einmalhandschuh Nitril (M) ; Box/100St."
LM005-01;"Einmalhandschuh Nitril (S) ; Box/100St."
LM005-02;"Einmalhandschuh Nitril (L) ; Box/100St."
LM005-03;"Einmalhandschuh Nitril (XS) ; Box/100St."
LM005-04;Latex Gloves, M, Powder free
LM005-06;Einmalhandschuhe Semperguard® Nitrile Xenon, Gr. M
LM005-07;"Einmalhandschuh RotiProtect Nitril evo (M) ; Box/100St."
LM005-08;"Einmalhandschuh RotiProtect Nitril eco (M) ; Box/100St."
LM005-09;Armstulpen, PP/PE, weiß, 400mm
LM005-10;Laboratory coats, PP, XL, weiß
LM005-11;Cryo-Gloves®, MAXL (XL, blau, 345-390cm)
LM005-12;Armstulpen, PP/PE, weiß, 500mm
LM005-13;Einmalhandschuhe SHOWA 7540, Größe: L
LM005-14;Cryo-Gloves®, Gr. M, blau, ~350 mm
LM005-15;Laboratory coats, PP, XL, grün
LM005-16;"Einmalhandschuh Nitril (L), hellblau ; Box/100St."
LM005-17;Cryo-Gloves Unterarmlang MAXLWP wasserdicht
LM006-00;Einweg-Spritzen, steril, 3 ml (100 Stk./Pack.)
LM006-01;Einweg-Spritzen, steril, 20 ml (50 Stk./Pack.)
LM006-02;Einweg-Injektionskanülen FINE-JECT, hellgrau
LM006-03;Einweg-SterilFILTER Filtropur S (0.2 µm)
LM006-04;Einweg Injektionskanülen 40x0,9mm, gelb
LM006-05;Einweg Injektionskanülen 40x0,8mm, grün
LM006-06;Einweg-Spritzen, steril, 5 ml (100 Stk./Pack.)
LM007-01;0,2ml-PCR-Multiply-µStripPro 8er Kette
LM007-02;Thermowell™ GOLD 0.2 mL PCR Tubes
LM007-03;PCR Tubes, 0.2 ml
LM008-01;Eppis (1,5 ml), amber
LM009-00;Handcreme Stokolan Classic 100ml
LM010-00;KimWipe (100 Tücher/Box)
LM010-01;Spezial-Wischtuch, weiß, 40x38 cm
LM010-02;WYPALL L10 Extra Paper Wipe, Rolle 380 mm breit
LM010-03;WYPALL L20 Paper Wipe, Rolle 380 mm breit
LM010-04;WYPALL L10 EXTRA+ Paper Wipe, Rolle 325 mm breit
LM010-05;Versi-Dry™ Oberflächenschutz
LM011-00;Lab-Marker, VE=10 Labormarker schwarz
LM011-01;Lab-Marker, VE=10 Labormarker blau
LM011-02;Labormarker Securline Set
LM013-02;Pipettenspitze in TipStacks, 2 - 200 µl, StackPack
LM013-06;Biosphere FILTER-Tips, 2 - 200 µl
LM013-08;Biosphere FILTER-Tips, 50 - 1.250 µl, lang
LM013-09;Rainin Pipettenspitzen, Tips RT-LTS-A-300µl-/L/S-768/8
LM013-10;Rainin Pipettenspitzen, Tips RT-LTS-A-300µl-/F/L-768/8
LM013-11;Rainin Pipettenspitzen, Tips RT-LTS-A-1200µl-/L/S-768/8
LM013-12;Rainin Pipettenspitzen, Tips RT-LTS-A-1200µl-/F/L-768/8
LM013-13;Rainin Pipettenspitzen, Tips GPS-LTS-A-250µl-/L/S-960/10
LM013-14;Rainin Pipettenspitzen, LTS-Tips GPS-L1000SLR-768/8
LM013-15;Rainin Pipettenspitzen HRC UNV 1000μL F 768C/8 (Filter Tips)
LM013-16;Rainin Pipettenspitzen GPS UNV 250μL 960A/10, SpaceSaver
LM013-17;Rainin Pipettenspitzen, Tips GPS-LTS-300µl-S-768/8
LM013-18;Biosphere FILTER-Tips, 10 - 100 µl
LM013-19;Rainin Pipettenspitzen RT UNV 250μL 960A/10
LM013-21;Biosphere LowRet. FILTER-Tips, 30-300 µl
LM013-22;Biosphere LowRet. FILTER-Tips, 30-300 µl - SingleREFILL
LM013-23;Biosphere LowRet. FILTER-Tips, 10 - 100 µl
LM013-24;Biosphere plus Filter-Tips, 30-300 µl
LM013-25;PCR Preformance Tips, 50 - 1.250 µl, StackPack
LM013-26;Biosphere LowRet. FILTER-Tips, 10 - 100 µl - SingleREFILL
LM013-27;Rainin Pipettenspitzen GPS UNV 1000μl LS 768A/8
LM013-28;Biosphere Tips, 50 - 1.250 µl, lang
LM013-29;Biosphere FILTER-Tips, 50 - 1.250 µl, SingleRefill
LM013-30;Biosphere FILTER-Tips, 2 - 20 µl
LM013-31;Biosphere FILTER-Tips, 50 - 1.250 µl, Box
LM015-00;"Überziehschuhe blau; VE=100 St."
LM018-01;Trockeneis Platten 150 x150 x 30 mm
LM019-00;Vernichtungsbeutel 600 x 780 mm
LM019-01;Vernichtungsbeutel 200 x 300 mm
LM019-02;Multi-Safe vario 2000 Abwurfbehälter
LM020-01;2,5 ml Combitips advanced®, Biopur, einzeln steril verpackt
LM020-02;10 ml Combitips advanced®, Biopur, einzeln steril verpackt
LM020-03;50 ml Combitips advanced®, Biopur, einzeln steril verpackt
LM020-04;0,5 ml Combitips advanced®, Biopur, einzeln steril verpackt
LM020-05;12,5 ml Fisherbrand™ Dispensertips, steril
LM020-06;X100 PDTips II, 0.1ml, BIOCERT, einzeln verpackt
LM020-07;X100 PDTips II, 12.5ml, BIOCERT, einzeln verpackt
LM020-08;X25 PDTips II, 50ml, BIOCERT, einzeln verpackt
LM020-1;Reagenzien-Reservoir, 8-Kanal, steril
LM020-2;Reagenzien-Reservoir, 60ml, steril
LM020-3;Reagenzien-Reservoir für 8/12-Kanalpipetten, unsteril
LM020-4;Reagenzien-Reservoir für 8/12-Kanalpipetten, steril
LM021-00;O-Ring-Set für Xplorer 50-1.200 µl
LM021-01;O-Ring-Set für Xplorer 5-100 µl
LM021-02;Eppendorf® Locking Clip
LM022-00;Baktolin Pure Waschlotion, 5 L
LM022-01;Baktolin Pure Waschlotion, 500 mL
LM024-01;Röhre für Flowcytometer FC500, Sarstedt #55.1579
LM024-02;Schraubröhre, 13 ml mit Deckel, Rundboden, steril
LM024-03;BRAND® semi-micro cuvette
LM025-00;Sterilium Desinfektionsmittel für die Hände, 5L-Kanister
LM025-01;Sterilium Desinfektionsmittel für die Hände, 500 ml
LM025-02;Händedesinfektionsmittel nach WHO-Formulierung, 5 L Kanister
LM025-03;Bacillol AF, Flächendesinfektionsmittel, 1000 mL
LM025-04;Mycoplasma Off™, 1000ml Sprühflasche
LM027-00;SafeSeal Reagiergefäße 1,5 ml
LM027-01;SafeSeal Reagiergefäße 2,0 ml
LM027-02;Biosphere SafeSeal Reagiergefäße 1,5 ml, DNA-frei
LM027-03;SafeSeal Reagiergefäße 2,0 ml, blau
LM028-00;Reagiergefäße 1,5 ml
LM029-00;Eppendorf Tubes 5.0 ml (200 Tubes)
LM032-00;neodisher FA, Dr. Weigert, 10 L
LM032-01;neodisher Z, Dr. Weigert, 5 L
LM034-00;Aspirationspipette
LM035-00;Nalgene™ Economy Spülflaschen aus LDPE
LM035-01;"Sprühflasche ""Turn 'n' Spray"", 1 L"
LM035-02;Thermo Scientific™ Nalgene™ quadratische PETG-Medienflaschen
LM036-00;Label-Station für Tough®-Artikel
LM036-01;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Gold
LM036-02;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Weiß
LM036-03;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Blau
LM036-05;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Orange
LM036-06;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Grün
LM036-07;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Lila
LM036-08;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Hell-braun
LM036-09;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Pink
LM036-10;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Rot
LM036-11;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Silber
LM037-00;CASY Clean 500 ml
LM038-00;Casy Cups
LM039-00;Casy Ton, 10 Liter/Kanister
LM041-01;Serologische Pipette 10 ml
LM041-02;Serologische Pipette 25 ml
LM041-03;Serologische Pipette 2 ml
LM041-04;Serologische Pipette 50 ml
LM041-05;Serologische Pipette 5 ml
LM041-06;Serologische Pipette 1 ml
LM042-01;Centrifugation Tube (15 ml)
LM042-02;Centrifugation Tube (50 ml)
LM042-03;Centrifugation Tube (500 ml)
LM042-04;Schraubgefäß 120 ml mit Deckel, steril
LM042-05;Gosselin gerader Polypropylenbehälter, 125 mL, steril
LM042-06;Centrifugation Tube (250 ml)
LM042-07;Rack für Centrifugation Tube (175-250 ml)
LM042-08;Rack für Centrifugation Tube (für 10x 50 ml)
LM042-09;Rack für Centrifugation Tube (für 20x 50 ml)
LM042-10;Centrifugation Tube (175 ml), single use, sterile
LM042-11;Centrifugation Tube (175 ml), autoklavierbar
LM042-12;Centrifugation Tube (225 ml)
LM042-13;SepMate™-50 (IVD) (50 ml)
LM042-14;Rack für Centrifugation Tube (500 ml)
LM042-15;Centrifugation Tube (50 ml), braun
LM042-16;Centrifugation Tube (15 ml), braun
LM042-17;Kryoröhrchengestell
LM042-18;Fisherbrand™ Schwimmständer aus Schaum
LM042-19;"CoolCell grün; #432008"
LM042-20;FluidX 48-format Rack with Lid
LM042-21;Rack für Reaktionsgefäße 1,5-2,0 ml, PP, 5x16 Plätze, grün
LM042-22;Rack für Reaktionsgefäße 1,5-2,0 ml, PP, 5x16 Plätze, orange
LM042-23;Rack für Reaktionsgefäße 1,5-2,0 ml, PP, 5x16 Plätze, gelb
LM042-24;Multi-Tube Rack, grey
LM042-25;Gestelle für Reaktionsgefäße, VWR®, grün
LM042-26;Gestelle für Reaktionsgefäße, VWR®, gelb
LM043-00;Rundfilter für Hirschmann-Pipetus VWR #612-1982
LM043-01;Rundfilter für Brand Accu-Jet
LM043-03;In-Line Filter, Whatman™ VACU-GUARD™
LM046-00;Filtrationsauffanggefäße (250 ml)
LM046-01;Filtrationsauffanggefäße (500 ml)
LM046-02;Filtrationsauffanggefäße (1000 ml)
LM047-00;Via Check Control Microspheres (20ml)
LM050-00;Filtropur V25, Vakuumfiltrationseinheit
LM050-01;Vacuumfiltrationseinheit, 0.2µm, 250ml
LM051-00;Aluminiumfolie im Rollenspender, VWR 291-0047
LM052-00;PP-Ballonflaschen 10 l VWR #216-1703
LM053-00;Einweg-Spritze, 50 ml, Luer-Steck, steril
LM053-01;Einweg-Spritze, 50 ml, Luer-Lock, steril
LM054-00;Filtropur BT 50 FlaschenaufsatzFILTER
LM054-01;Vacuumfiltrationseinheit, 0.2µm, 500ml
LM055-00;Filterkerze für Autoklaven VX150
LM055-01;HEPA-Ersatzfilter für Forma-Inkubatoren Series 3100
LM058-01;Instrumentenschalen mit Knopfdeckel 200×100×30 mm
LM059-01;Wägepapier (Weighing paper)
LM060-01;RM-A (cut)
LM060-02;RM-B (cut)
LM060-03;RM-C (cut)
LM061-00;Petrischale (92 x 16 mm)
LM061-01;Kontaktschale, PS, 65/15 mm, mit Nocken
LM062-01;Schraubverschluß rot für Mikro-Schraubröhren
LM062-02;Schraubverschluß gelb für Mikro-Schraubröhren
LM062-03;Schraubverschluß grün für Mikro-Schraubröhren
LM063-01;"Flaschen, enghalsig, mit Schraubverschluss; VWR# 215-3417"
LM063-02;"Flaschen, enghalsig, mit Schraubverschluss; VWR# 215-3410"
LM063-03;"Flaschen, enghalsig, mit Schraubverschluss; VWR# 215-3409"
LM064-01;"Reaktionsgefäß mit Schraubverschluss; VWR# 525-0644"
LM064-02;"Reaktionsgefäß mit Schraubverschluss; VWR# 525-0652"
LM064-03;"Reaktionsgefäß NEOLAB; VWR# NEOL7-4590"
LM064-04;Reaktionsgefäß ohne Schraubverschluss
LM065-00;SD100 Cellometer Zählkammern mit Schutzfolie, 600 Analysen
LM065-01;Hämacytometer Cover Glass (f. Neubauerkammer)
LM065-02;Cellometer ViaStain AOPI Färbelösung
LM065-03;Neubauer Zählkammer
LM065-04;SD100 Cellometer Zählkammern mit Schutzfolie, 150 Analysen
LM065-05;PD300 Cellometer Zählkammern mit Schutzfolie, 100 Stück
LM066-00;SafeSeal Reagiergefäß 0,5 ml
LM067-00;OSRAM HBO 50W-AC 39V L1
LM068-00;Zähler / Handzähler
LM069-00;"Pasteur-Pipette, GESTOPFT; VWR #612-1798"
LM070-00;"KASTEN FÜR MICRO-OBJEKTTRÄGER 100PL BLAU; VWR# 631-0736"
LM071-00;Nunc-Immuno MicroWell 96 well solid plates
LM071-01;96-well Polypropylene Cluster Tubes
LM072-00;Einmal-Skalpelle, Cutfix, 10St./VE, #23
LM072-01;Einmal-Skalpelle, Cutfix, 10St./VE, #10
LM072-02;Einmal-Skalpelle, Cutfix, 10St./VE, #11
LM073-00;Einmalspritze, Luer-Lock, 3 ml, steril
LM074-00;"Pinzetten mit Führungsstift; Carl Roth #LT35.1"
LM074-01;Pinzette m.silikonbeschichteten Spitzen,115mm, für 1mg-5g
LM074-02;Pinzette m.silikonbeschichteten Spitzen,160mm, für 1-200g
LM074-03;Bürste, mittel, 115 mm
LM074-04;Kalibriergewicht, Klasse E2, 200 mg
LM074-05;Kalibriergewicht, Klasse E2, 20 g, polierter Edelstahl
LM074-06;Kalibriergewicht, Klasse E2, 100 g, polierter Edelstahl
LM074-07;Pinzette gerade spitz, 105 mm
LM074-08;Pinzette gebogen spitz, 130 mm
LM074-09;Spezialschere KNOWLES, spitz, geknöpft
LM074-10;Spezialschere SPENCER
LM074-11;Spezialschere LISTER abgewinkelt
LM074-12;Pinzette gerade stumpf, 160 mm
LM074-13;Pinzette gerade stumpf, 200 mm
LM075-00;6CH Large Tubing Cartridge with Resin Nozzle (5UL-2000UL)
LM076-00;"Objektträgerbox; Carl Roth #K534.1 rot"
LM076-01;PARAFILM® M, 100 mm, 38 m
LM076-02;Objektträger Kanten geschliffen 45°, mit Mattrand
LM076-03;Pasteurpipetten mit Faltenbalg graduiert, 5 ml, 195 mm
LM077-00;Sicherheitsventil Za G1/4-RC3/8
LM078-00;"Deckgläser; Ø 20 mm; VE 1000"
LM078-01;"Deckgläser; Ø 15 mm; VE 1000"
LM078-02;"Deckgläser; Ø 10 mm; VE 1000"
LM079-00;Membranfilter, 0,45 µm, PTFE, steril EPPENDORF, VE 5,
LM080-00;"Batterie, Lithium-Polymer, für PIPETBOY acu 2; VWR"
LM080-01;Lithium-Ionen-Akku f. Multipette, Eppendorf
LM080-02;Akkufachdeckel für PIPETBOY acu 2
LM080-03;PIPETBOY acu 2
LM080-04;HandyStep touch, DE-M
LM080-05;Ladeständer für HandyStep touch & HandyStep touch S
LM080-06;Dispensette S, Digital,110ml, m. RDV
LM081-00;Laborflaschen, rund, braun, mit Gewinde, DURAN VE=10
LM083-00;CRF Kammersensor mini
LM085-02;Weithalsflaschen mit PP-Schraubverschluss, mit Griffmulde
LM085-03;Ersatz-Vakuumflasche, 4000 mL, ohne Schlauchanschlüsse
LM085-04;Ersatz-Vakuumflasche, 4000 mL, mit Schlauchanschlüssen
LM086-01;Autoklavenband schmal
LM086-02;Autoklavenband schmal, große Rolle
LM087-00;Baumwollhandschuhe
LM087-01;Strickhandschuhe
LM088-00;Klebefolien - Reinigungsmatten 60-lagig, 457 x 1143 mm
LM088-02;Klebefolien - Reinigungsmatten 30-lagig, 457 x 1143 mm
LM089-00;Gummi-Adapter (klein) für Pasteurpipetten/VacuBoy
LM090-00;Pipettenadapter, Silikon, hält die Pipette im Nasenstück
LM091-00;VHCpro Absaughandgriff, Fa. Vacuubrand
LM091-01;VACUBOY Handoperator-Set, Mehrkanal
LM091-02;O-Ring 2.57X1.78MM FKM 60 SHORE AU
LM092-00;Pouring ring, blue, PP, GL 45, VE 10 St.
LM093-00;Mikrofeinfilter für Miele Geschirrspüler G7883CD
LM094-00;Cherry Switches Mikroschalter DB3C-A1RC 250 V/AC 0.1 A
LM095-00;Hakenpinzette, ~12 cm, gerade mit Haken
LM096-00;Philips 5761 30W 6V G4 medical lighting [Energieklasse n/a]
LM096-01;Halogenbirne mit Sockel, 6V / 30W
LM097-01;Lager-Box Curver Essentials 26l (transparent)
LM097-02;Lager-Box Curver Essentials 45l (transparent)
LM097-03;Lager-Box Curver Essentials 16l (transparent)
LM097-04;Lager-Box Curver Essentials 20l (transparent)
LM097-05;Lager-Box 18L, KIS Moover Pro S, blickdicht m. Deckel
LM097-06;keeeper (OKT) bruno Eurobox XXL, 54l (transparent)
LM097-07;keeeper (OKT) bruno Eurobox XL, 28l (transparent)
LM097-08;Sicherheitsbehälter ROTILABO®
LM098-01;Corning Matrigel Basement Membrane Matrix, LDEV-free, 5 mL
LM098-02;Corning Matrigel Basement Membrane Matrix, LDEV-free 10 mL
LM099-00;CLA Barcodes (STR-Analyse)
LM100-00;"ASCO Magnetventil; #325037-LT"
LM101-01;Mikro-Schraubröhren, 0,5 ml, braun
LM102-00;Drigalskispatel
LM43-04;Rundfilter, für Integra-PipetBOY (Art.-Nr. 153016)
MD125-01;Recovery Buffer B
MD125-05;Recovery Buffer B
MD148-01;Recovery Buffer C
MD148-05;Recovery Buffer C
MD148-50;Recovery Buffer C
MD151-05;Recovery Buffer D
MD153-05;Recovery Buffer K
MD156-05;Recovery Buffer E
MD161-05;Recovery Buffer F
MD163-01;Recovery Buffer A
MD163-05;Recovery Buffer A
MD178-01;Recovery Buffer H
MD178-05;Recovery Buffer H
MD180-01;Recovery Buffer I
MD180-05;Recovery Buffer I
MD225-06;Transfection Medium B
MD248-06;Transfection Medium C
MD251-06;Transfection Medium D
MD263-06;Transfection Medium A
MD325-06;Assay Buffer B
MD348-06;Assay Buffer C
MD351-06;Assay Buffer D
MD356-06;Assay Buffer E
MD363-06;Assay Buffer A
MD363-50;Assay Buffer A
MD378-06;Assay Buffer H
MD390-01;Patch Buffer C
MD391-01;Patch Buffer D
MD392-01;Patch Buffer E
MD396-01;Patch Buffer (A)
MD397-01;Patch Buffer (B)
MD425-01;Assay Medium B
MD425-06;Assay Medium B
MD448-01;Assay Medium C
MD448-06;Assay Medium C
MD448-50;Assay Medium C
MD451-01;Assay Medium D
MD451-06;Assay Medium D
MD451-50;Assay Medium D
MD453-06;Assay Medium K
MD456-06;Assay Medium E
MD461-06;Assay Medium F
MD463-01;Assay Medium A
MD463-06;Assay Medium A
MD465-01;Assay Medium G
MD465-06;Assay Medium G
MD478-06;Assay Medium H
MD953-04;TF-1 medium supplement
ME000-00;"Freiartikel ""Medium & Supplements"""
ME001-00;RPMI 1640, with HEPES, stable Gln., NaHC, phenol red
ME00100-00;4′,6-Diamidino-2-phenyl-indol -dihydrochlorid 5 MG
ME001-01;RPMI 1640, with L-Gln, NaHC, phenol red,  w/o L-Tryptophan
ME001-02;RPMI 1640, with NaHC, w/o L-Gln, phenol red
ME001-03;RPMI 1640, with NaHC, phenol red, w/o L-Gln
ME001-04;RPMI 1640, with L-Gln, NaHC, phenol red
ME001-06;RPMI 1640, with GlutaMAX, phenol red, NaHC, w/o HEPES
ME001-07;RPMI 1640 (ATCC modification)
ME001-08;RPMI 1640 Advanced
ME001-09;RPMI 1640 with HEPES, L-Gln., NaHC, phenol red
ME002-01;Alpha MEM, w/o nucleosides
ME002-02;Alpha MEM, with nucleosides
ME002-03;Alpha MEM, with nucleosides, w/o phenolred
ME003-01;Ham's F12, w/o L-Gln, phenol red
ME003-02;Ham's F12, with phenol red, w/o L-Gln
ME003-03;Ham's F12, with L-Gln, phenol red
ME003-05;Ham's F12 (Kaighn's modification)
ME004-01;DMEM (high glucose), w/o L-Gln, phenol red
ME004-02;DMEM (high glucose), with phenol red, w/o L-Gln, NaPy
ME004-03;DMEM (low glucose), w/o phenol red, NaPy
ME004-04;DMEM (low glucose), with phenol red, NaPy
ME004-09;DMEM (high glucose), with L-Gln, phenol red, NaPy
ME004-10;DMEM (high glucose), with L-Gln, phenol red, NaPy
ME004-11;DMEM (high glucose), with L-Gln, phenol red, NaPy
ME004-12;DMEM (high glucose) with GlutaMAX, phenol red, NaPy
ME004-13;DMEM (high glucose) with GlutaMAX, phenol red, NaPy
ME004-14;DMEM (high glucose), with phenol red, L-Gln, low NaHCO3
ME004-16;DMEM (no glucose), with L-Gln, phenol red, w/o NaPy
ME004-17;DMEM (high glucose), with L-Gln, phenol red, w/o NaPy
ME004-18;DMEM (high glucose) with GlutaMAX, phenol red, no NaPy
ME005-04;DMEM/F12, with HEPES, NaHC, L-Gln, w/o phenol red
ME005-05;DMEM/F12, with HEPES, NaHC, w/o L-Gln, phenol red
ME005-10;DMEM/F12, with HEPES, NaHC, phenol red, w/o L-Gln
ME005-14;DMEM/F12, with NaHC, phenol red, w/o HEPES, L-Gln
ME005-15;DMEM/F12, with NaPy, phenol red, w/o L-Gln, HEPES
ME005-16;DMEM/F12, with stable Gln, NaPy, phenol red, w/o HEPES
ME005-17;DMEM/F12, with Gln, NaPy, phenol red, HEPES
ME006-02;IMDM (high glucose), with HEPES, NaPy, w/o phenol red
ME006-03;IMDM (high glucose), with HEPES, NaPy, phenol red
ME006-04;IMDM (high glucose), with HEPES, NaPy, phenol red
ME006-05;IMDM (ATCC modification), 1.5 g/L NaHCO3
ME007-00;MEM Eagle, with EBSS, with L-Gln, 1.5 g/L NaHC
ME007-01;MEM Eagle, with EBSS, w/o L-Gln, 2.2 g/L NaHC
ME007-02;MEM Eagle, with EBSS, with L-Gln, 2.2 g/L NaHC
ME007-03;"MEM Eagle, with EBSS, w/o L-Gln, phenolred; 2.2 g/L NaHC"
ME007-04;EMEM (ATCC-modification)
ME008-00;Leibovitz-Medium L15
ME008-01;William's Medium E, with NaHC, w/o L-Gln, phenol red
ME008-02;McCoy's 5A
ME008-03;MCDB 131, with NaHC (1,176 g/L), w/o L-Gln
ME008-05;Claycomb Medium
ME008-06;MCDB 153 Medium (with trace elements)
ME009-01;Opti-MEM I (reduced serum medium)
ME009-02;Expi293™ Expression Medium
ME009-03;ProCHO™ 5 Protein-free CHO Medium
ME009-04;Panserin 293A
ME009-10;FreeStyle 293 Expression Medium
ME009-12;FreeStyle CHO Expression Medium
ME009-20;EX-CELL ACF CHO Medium
ME009-21;CD CHO Medium
ME009-22;EX-CELL CHO DHFR Medium
ME009-23;ClonaCell-HY Medium E
ME009-24;Lymphocyte Separation Medium, Density 1.077 g/ml
ME009-25;CD FortiCHO™-Medium
ME009-26;CD 293 Medium
ME010-01;Endothelial Cell Growth Medium
ME011-01;Immunzell Medium (serum free)
ME011-03;LGM-3 (Lymphocyte Growth Medium)
ME012-00;Epithelial Cell Medium
ME012-01;Pantum 386 Complete Medium for Epithelial Cells, with L-Gln
ME012-02;Airway Epithelial Cell Basal Medium
ME012-03;Bronchial Epithelial Cell Growth Kit
ME014-01;KBM-Gold Basal Medium
ME014-02;KGM-Gold BulletKit
ME014-03;KGM Gold SingleQuots Supplements and Growth Factors
ME014-04;Keratinozyten-SFM (1x)
ME016-01;Cryopan I (serum-free freezing medium), 50 ml
ME016-02;Cryoprotective Freezing Medium
ME016-03;CryoSOfree (DMSO-free freezing medium)
ME016-04;CryoStor CS10
ME016-05;Recovery™ Cell Culture Freezing Medium
ME016-06;CryoStor CS5
ME016-07;CELLBANKER 2, 100 ml
ME016-08;Cryopan I (serum-free freezing medium), 100 ml
ME016-09;Cryopan I (serum-free freezing medium), 500 ml
ME016-10;CELLBANKER 2, 20 ml
ME016-11;Bambanker, 120 ml
ME016-12;CELLBANKER 1 (20ml)
ME020-01;Sodium Pyruvate (100 mM)
ME020-02;Sodium bicarbonate solution (7.5%)
ME020-03;HEPES Buffer Solution (1 M)
ME022-00;L-Glutamine Solution (200 mM)
ME022-01;GlutaMAX
ME022-02;Stable Glutamine (100x)
ME023-00;MEM NEAA (100x)
