code;name;amount
LM006-06;Einweg-Spritzen, steril, 5 ml (100 Stk./Pack.);0
LM007-01;0,2ml-PCR-Multiply-µStripPro 8er Kette;0
LM007-02;Thermowell™ GOLD 0.2 mL PCR Tubes;0
LM007-03;PCR Tubes, 0.2 ml;0
LM008-01;Eppis (1,5 ml), amber;0
LM009-00;Handcreme Stokolan Classic 100ml;0
LM010-00;KimWipe (100 Tücher/Box);0
LM010-01;Spezial-Wischtuch, weiß, 40x38 cm;0
LM010-02;WYPALL L10 Extra Paper Wipe, Rolle 380 mm breit;0
LM010-03;WYPALL L20 Paper Wipe, Rolle 380 mm breit;0
LM010-04;WYPALL L10 EXTRA+ Paper Wipe, Rolle 325 mm breit;0
LM010-05;Versi-Dry™ Oberflächenschutz;0
LM011-00;Lab-Marker, VE=10 Labormarker schwarz;0
LM011-01;Lab-Marker, VE=10 Labormarker blau;0
LM011-02;Labormarker Securline Set;0
LM013-02;Pipettenspitze in TipStacks, 2 - 200 µl, StackPack;0
LM013-06;Biosphere FILTER-Tips, 2 - 200 µl;0
LM013-08;Biosphere FILTER-Tips, 50 - 1.250 µl, lang;0
LM013-09;Rainin Pipettenspitzen, Tips RT-LTS-A-300µl-/L/S-768/8;0
LM013-10;Rainin Pipettenspitzen, Tips RT-LTS-A-300µl-/F/L-768/8;0
LM013-11;Rainin Pipettenspitzen, Tips RT-LTS-A-1200µl-/L/S-768/8;0
LM013-12;Rainin Pipettenspitzen, Tips RT-LTS-A-1200µl-/F/L-768/8;0
LM013-13;Rainin Pipettenspitzen, Tips GPS-LTS-A-250µl-/L/S-960/10;0
LM013-14;Rainin Pipettenspitzen, LTS-Tips GPS-L1000SLR-768/8;0
LM013-15;Rainin Pipettenspitzen HRC UNV 1000μL F 768C/8 (Filter Tips);0
LM013-16;Rainin Pipettenspitzen GPS UNV 250μL 960A/10, SpaceSaver;0
LM013-17;Rainin Pipettenspitzen, Tips GPS-LTS-300µl-S-768/8;0
LM013-18;Biosphere FILTER-Tips, 10 - 100 µl;0
LM013-19;Rainin Pipettenspitzen RT UNV 250μL 960A/10;0
LM013-21;Biosphere LowRet. FILTER-Tips, 30-300 µl;0
LM013-22;Biosphere LowRet. FILTER-Tips, 30-300 µl - SingleREFILL;0
LM013-23;Biosphere LowRet. FILTER-Tips, 10 - 100 µl;0
LM013-24;Biosphere plus Filter-Tips, 30-300 µl;0
LM013-25;PCR Preformance Tips, 50 - 1.250 µl, StackPack;0
LM013-26;Biosphere LowRet. FILTER-Tips, 10 - 100 µl - SingleREFILL;0
LM013-27;Rainin Pipettenspitzen GPS UNV 1000μl LS 768A/8;0
LM013-28;Biosphere Tips, 50 - 1.250 µl, lang;0
LM013-29;Biosphere FILTER-Tips, 50 - 1.250 µl, SingleRefill;0
LM013-30;Biosphere FILTER-Tips, 2 - 20 µl;0
LM013-31;Biosphere FILTER-Tips, 50 - 1.250 µl, Box;0
LM015-00;"Überziehschuhe blau; VE=100 St.";0
LM018-01;Trockeneis Platten 150 x150 x 30 mm;0
LM019-00;Vernichtungsbeutel 600 x 780 mm;0
LM019-01;Vernichtungsbeutel 200 x 300 mm;0
LM019-02;Multi-Safe vario 2000 Abwurfbehälter;0
LM020-01;2,5 ml Combitips advanced®, Biopur, einzeln steril verpackt;0
LM020-02;10 ml Combitips advanced®, Biopur, einzeln steril verpackt;0
LM020-03;50 ml Combitips advanced®, Biopur, einzeln steril verpackt;0
LM020-04;0,5 ml Combitips advanced®, Biopur, einzeln steril verpackt;0
LM020-05;12,5 ml Fisherbrand™ Dispensertips, steril;0
LM020-06;X100 PDTips II, 0.1ml, BIOCERT, einzeln verpackt;0
LM020-07;X100 PDTips II, 12.5ml, BIOCERT, einzeln verpackt;0
LM020-08;X25 PDTips II, 50ml, BIOCERT, einzeln verpackt;0
LM020-1;Reagenzien-Reservoir, 8-Kanal, steril;0
LM020-2;Reagenzien-Reservoir, 60ml, steril;0
LM020-3;Reagenzien-Reservoir für 8/12-Kanalpipetten, unsteril;0
LM020-4;Reagenzien-Reservoir für 8/12-Kanalpipetten, steril;0
LM021-00;O-Ring-Set für Xplorer 50-1.200 µl;0
LM021-01;O-Ring-Set für Xplorer 5-100 µl;0
LM021-02;Eppendorf® Locking Clip;0
LM022-00;Baktolin Pure Waschlotion, 5 L;0
LM022-01;Baktolin Pure Waschlotion, 500 mL;0
LM024-01;Röhre für Flowcytometer FC500, Sarstedt #55.1579;0
LM024-02;Schraubröhre, 13 ml mit Deckel, Rundboden, steril;0
LM024-03;BRAND® semi-micro cuvette;0
LM025-00;Sterilium Desinfektionsmittel für die Hände, 5L-Kanister;0
LM025-01;Sterilium Desinfektionsmittel für die Hände, 500 ml;0
LM025-02;Händedesinfektionsmittel nach WHO-Formulierung, 5 L Kanister;0
LM025-03;Bacillol AF, Flächendesinfektionsmittel, 1000 mL;0
LM025-04;Mycoplasma Off™, 1000ml Sprühflasche;0
LM027-00;SafeSeal Reagiergefäße 1,5 ml;0
LM027-01;SafeSeal Reagiergefäße 2,0 ml;0
LM027-02;Biosphere SafeSeal Reagiergefäße 1,5 ml, DNA-frei;0
LM027-03;SafeSeal Reagiergefäße 2,0 ml, blau;0
LM028-00;Reagiergefäße 1,5 ml;0
LM029-00;Eppendorf Tubes 5.0 ml (200 Tubes);0
LM032-00;neodisher FA, Dr. Weigert, 10 L;0
LM032-01;neodisher Z, Dr. Weigert, 5 L;0
LM034-00;Aspirationspipette;0
LM035-00;Nalgene™ Economy Spülflaschen aus LDPE;0
LM035-01;"Sprühflasche ""Turn 'n' Spray"", 1 L";0
LM035-02;Thermo Scientific™ Nalgene™ quadratische PETG-Medienflaschen;0
LM036-00;Label-Station für Tough®-Artikel;0
LM036-01;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Gold;0
LM036-02;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Weiß;0
LM036-03;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Blau;0
LM036-05;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Orange;0
LM036-06;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Grün;0
LM036-07;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Lila;0
LM036-08;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Hell-braun;0
LM036-09;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Pink;0
LM036-10;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Rot;0
LM036-11;Tough-Spots® - 196 bis + 80 °C, 13 mm Ø, Silber;0
LM037-00;CASY Clean 500 ml;0
LM038-00;Casy Cups;0
LM039-00;Casy Ton, 10 Liter/Kanister;0
LM041-01;Serologische Pipette 10 ml;0
LM041-02;Serologische Pipette 25 ml;0
LM041-03;Serologische Pipette 2 ml;0
LM041-04;Serologische Pipette 50 ml;0
LM041-05;Serologische Pipette 5 ml;0
LM041-06;Serologische Pipette 1 ml;0
LM042-01;Centrifugation Tube (15 ml);0
LM042-02;Centrifugation Tube (50 ml);0
LM042-03;Centrifugation Tube (500 ml);0
LM042-04;Schraubgefäß 120 ml mit Deckel, steril;0
LM042-05;Gosselin gerader Polypropylenbehälter, 125 mL, steril;0
LM042-06;Centrifugation Tube (250 ml);0
LM042-07;Rack für Centrifugation Tube (175-250 ml);0
LM042-08;Rack für Centrifugation Tube (für 10x 50 ml);0
LM042-09;Rack für Centrifugation Tube (für 20x 50 ml);0
LM042-10;Centrifugation Tube (175 ml), single use, sterile;0
LM042-11;Centrifugation Tube (175 ml), autoklavierbar;0
LM042-12;Centrifugation Tube (225 ml);0
LM042-13;SepMate™-50 (IVD) (50 ml);0
LM042-14;Rack für Centrifugation Tube (500 ml);0
LM042-15;Centrifugation Tube (50 ml), braun;0
LM042-16;Centrifugation Tube (15 ml), braun;0
LM042-17;Kryoröhrchengestell;0
LM042-18;Fisherbrand™ Schwimmständer aus Schaum;0
LM042-19;"CoolCell grün; #432008";0
LM042-20;FluidX 48-format Rack with Lid;0
LM042-21;Rack für Reaktionsgefäße 1,5-2,0 ml, PP, 5x16 Plätze, grün;0
LM042-22;Rack für Reaktionsgefäße 1,5-2,0 ml, PP, 5x16 Plätze, orange;0
LM042-23;Rack für Reaktionsgefäße 1,5-2,0 ml, PP, 5x16 Plätze, gelb;0
LM042-24;Multi-Tube Rack, grey;0
LM042-25;Gestelle für Reaktionsgefäße, VWR®, grün;0
LM042-26;Gestelle für Reaktionsgefäße, VWR®, gelb;0
LM043-00;Rundfilter für Hirschmann-Pipetus VWR #612-1982;0
LM043-01;Rundfilter für Brand Accu-Jet;0
LM043-03;In-Line Filter, Whatman™ VACU-GUARD™;0
LM046-00;Filtrationsauffanggefäße (250 ml);0
LM046-01;Filtrationsauffanggefäße (500 ml);0
LM046-02;Filtrationsauffanggefäße (1000 ml);0
LM047-00;Via Check Control Microspheres (20ml);0
LM050-00;Filtropur V25, Vakuumfiltrationseinheit;0
LM050-01;Vacuumfiltrationseinheit, 0.2µm, 250ml;0
LM051-00;Aluminiumfolie im Rollenspender, VWR 291-0047;0
LM052-00;PP-Ballonflaschen 10 l VWR #216-1703;0
LM053-00;Einweg-Spritze, 50 ml, Luer-Steck, steril;0
LM053-01;Einweg-Spritze, 50 ml, Luer-Lock, steril;0
LM054-00;Filtropur BT 50 FlaschenaufsatzFILTER;0
LM054-01;Vacuumfiltrationseinheit, 0.2µm, 500ml;0
LM055-00;Filterkerze für Autoklaven VX150;0
LM055-01;HEPA-Ersatzfilter für Forma-Inkubatoren Series 3100;0
LM058-01;Instrumentenschalen mit Knopfdeckel 200×100×30 mm;0
LM059-01;Wägepapier (Weighing paper);0
LM060-01;RM-A (cut);0
LM060-02;RM-B (cut);0
LM060-03;RM-C (cut);0
LM061-00;Petrischale (92 x 16 mm);0
LM061-01;Kontaktschale, PS, 65/15 mm, mit Nocken;0
LM062-01;Schraubverschluß rot für Mikro-Schraubröhren;0
LM062-02;Schraubverschluß gelb für Mikro-Schraubröhren;0
LM062-03;Schraubverschluß grün für Mikro-Schraubröhren;0
LM063-01;"Flaschen, enghalsig, mit Schraubverschluss; VWR# 215-3417";0
LM063-02;"Flaschen, enghalsig, mit Schraubverschluss; VWR# 215-3410";0
LM063-03;"Flaschen, enghalsig, mit Schraubverschluss; VWR# 215-3409";0
LM064-01;"Reaktionsgefäß mit Schraubverschluss; VWR# 525-0644";0
LM064-02;"Reaktionsgefäß mit Schraubverschluss; VWR# 525-0652";0
LM064-03;"Reaktionsgefäß NEOLAB; VWR# NEOL7-4590";0
LM064-04;Reaktionsgefäß ohne Schraubverschluss;0
LM065-00;SD100 Cellometer Zählkammern mit Schutzfolie, 600 Analysen;0
LM065-01;Hämacytometer Cover Glass (f. Neubauerkammer);0
LM065-02;Cellometer ViaStain AOPI Färbelösung;0
LM065-03;Neubauer Zählkammer;0
LM065-04;SD100 Cellometer Zählkammern mit Schutzfolie, 150 Analysen;0
LM065-05;PD300 Cellometer Zählkammern mit Schutzfolie, 100 Stück;0
LM066-00;SafeSeal Reagiergefäß 0,5 ml;0
LM067-00;OSRAM HBO 50W-AC 39V L1;0
LM068-00;Zähler / Handzähler;0
LM069-00;"Pasteur-Pipette, GESTOPFT; VWR #612-1798";0
LM070-00;"KASTEN FÜR MICRO-OBJEKTTRÄGER 100PL BLAU; VWR# 631-0736";0
LM071-00;Nunc-Immuno MicroWell 96 well solid plates;0
LM071-01;96-well Polypropylene Cluster Tubes;0
LM072-00;Einmal-Skalpelle, Cutfix, 10St./VE, #23;0
LM072-01;Einmal-Skalpelle, Cutfix, 10St./VE, #10;0
LM072-02;Einmal-Skalpelle, Cutfix, 10St./VE, #11;0
LM073-00;Einmalspritze, Luer-Lock, 3 ml, steril;0
LM074-00;"Pinzetten mit Führungsstift; Carl Roth #LT35.1";0
LM074-01;Pinzette m.silikonbeschichteten Spitzen,115mm, für 1mg-5g;0
LM074-02;Pinzette m.silikonbeschichteten Spitzen,160mm, für 1-200g;0
LM074-03;Bürste, mittel, 115 mm;0
LM074-04;Kalibriergewicht, Klasse E2, 200 mg;0
LM074-05;Kalibriergewicht, Klasse E2, 20 g, polierter Edelstahl;0
LM074-06;Kalibriergewicht, Klasse E2, 100 g, polierter Edelstahl;0
LM074-07;Pinzette gerade spitz, 105 mm;0
LM074-08;Pinzette gebogen spitz, 130 mm;0
LM074-09;Spezialschere KNOWLES, spitz, geknöpft;0
LM074-10;Spezialschere SPENCER;0
LM074-11;Spezialschere LISTER abgewinkelt;0
LM074-12;Pinzette gerade stumpf, 160 mm;0
LM074-13;Pinzette gerade stumpf, 200 mm;0
LM075-00;6CH Large Tubing Cartridge with Resin Nozzle (5UL-2000UL);0
LM076-00;"Objektträgerbox; Carl Roth #K534.1 rot";0
LM076-01;PARAFILM® M, 100 mm, 38 m;0
LM076-02;Objektträger Kanten geschliffen 45°, mit Mattrand;0
LM076-03;Pasteurpipetten mit Faltenbalg graduiert, 5 ml, 195 mm;0
LM077-00;Sicherheitsventil Za G1/4-RC3/8;0
LM078-00;"Deckgläser; Ø 20 mm; VE 1000";0
LM078-01;"Deckgläser; Ø 15 mm; VE 1000";0
LM078-02;"Deckgläser; Ø 10 mm; VE 1000";0
LM079-00;Membranfilter, 0,45 µm, PTFE, steril EPPENDORF, VE 5,;0
LM080-00;"Batterie, Lithium-Polymer, für PIPETBOY acu 2; VWR";0
LM080-01;Lithium-Ionen-Akku f. Multipette, Eppendorf;0
LM080-02;Akkufachdeckel für PIPETBOY acu 2;0
LM080-03;PIPETBOY acu 2;0
LM080-04;HandyStep touch, DE-M;0
LM080-05;Ladeständer für HandyStep touch & HandyStep touch S;0
LM080-06;Dispensette S, Digital,110ml, m. RDV;0
LM081-00;Laborflaschen, rund, braun, mit Gewinde, DURAN VE=10;0
LM083-00;CRF Kammersensor mini;0
LM085-02;Weithalsflaschen mit PP-Schraubverschluss, mit Griffmulde;0
LM085-03;Ersatz-Vakuumflasche, 4000 mL, ohne Schlauchanschlüsse;0
LM085-04;Ersatz-Vakuumflasche, 4000 mL, mit Schlauchanschlüssen;0
LM086-01;Autoklavenband schmal;0
LM086-02;Autoklavenband schmal, große Rolle;0
LM087-00;Baumwollhandschuhe;0
LM087-01;Strickhandschuhe;0
LM088-00;Klebefolien - Reinigungsmatten 60-lagig, 457 x 1143 mm;0
LM088-02;Klebefolien - Reinigungsmatten 30-lagig, 457 x 1143 mm;0
LM089-00;Gummi-Adapter (klein) für Pasteurpipetten/VacuBoy;0
LM090-00;Pipettenadapter, Silikon, hält die Pipette im Nasenstück;0
LM091-00;VHCpro Absaughandgriff, Fa. Vacuubrand;0
LM091-01;VACUBOY Handoperator-Set, Mehrkanal;0
LM091-02;O-Ring 2.57X1.78MM FKM 60 SHORE AU;0
LM092-00;Pouring ring, blue, PP, GL 45, VE 10 St.;0
LM093-00;Mikrofeinfilter für Miele Geschirrspüler G7883CD;0
LM094-00;Cherry Switches Mikroschalter DB3C-A1RC 250 V/AC 0.1 A;0
LM095-00;Hakenpinzette, ~12 cm, gerade mit Haken;0
LM096-00;Philips 5761 30W 6V G4 medical lighting [Energieklasse n/a];0
LM096-01;Halogenbirne mit Sockel, 6V / 30W;0
LM097-01;Lager-Box Curver Essentials 26l (transparent);0
LM097-02;Lager-Box Curver Essentials 45l (transparent);0
LM097-03;Lager-Box Curver Essentials 16l (transparent);0
LM097-04;Lager-Box Curver Essentials 20l (transparent);0
LM097-05;Lager-Box 18L, KIS Moover Pro S, blickdicht m. Deckel;0
LM097-06;keeeper (OKT) bruno Eurobox XXL, 54l (transparent);0
LM097-07;keeeper (OKT) bruno Eurobox XL, 28l (transparent);0
LM097-08;Sicherheitsbehälter ROTILABO®;0
LM098-01;Corning Matrigel Basement Membrane Matrix, LDEV-free, 5 mL;0
LM098-02;Corning Matrigel Basement Membrane Matrix, LDEV-free 10 mL;0
LM099-00;CLA Barcodes (STR-Analyse);0
LM100-00;"ASCO Magnetventil; #325037-LT";0
LM101-01;Mikro-Schraubröhren, 0,5 ml, braun;0
LM102-00;Drigalskispatel;0
LM43-04;Rundfilter, für Integra-PipetBOY (Art.-Nr. 153016);0
ME001-00;RPMI 1640, with HEPES, stable Gln., NaHC, phenol red;0
ME00100-00;4′,6-Diamidino-2-phenyl-indol -dihydrochlorid 5 MG;0
ME001-01;RPMI 1640, with L-Gln, NaHC, phenol red,  w/o L-Tryptophan;0
ME001-02;RPMI 1640, with NaHC, w/o L-Gln, phenol red;0
ME001-03;RPMI 1640, with NaHC, phenol red, w/o L-Gln;0
ME001-04;RPMI 1640, with L-Gln, NaHC, phenol red;0
ME001-06;RPMI 1640, with GlutaMAX, phenol red, NaHC, w/o HEPES;0
ME001-07;RPMI 1640 (ATCC modification);0
ME001-08;RPMI 1640 Advanced;0
ME001-09;RPMI 1640 with HEPES, L-Gln., NaHC, phenol red;0
ME002-01;Alpha MEM, w/o nucleosides;0
ME002-02;Alpha MEM, with nucleosides;0
ME002-03;Alpha MEM, with nucleosides, w/o phenolred;0
ME003-01;Ham's F12, w/o L-Gln, phenol red;0
ME003-02;Ham's F12, with phenol red, w/o L-Gln;0
ME003-03;Ham's F12, with L-Gln, phenol red;0
ME003-05;Ham's F12 (Kaighn's modification);0
ME004-01;DMEM (high glucose), w/o L-Gln, phenol red;0
ME004-02;DMEM (high glucose), with phenol red, w/o L-Gln, NaPy;0
ME004-03;DMEM (low glucose), w/o phenol red, NaPy;0
ME004-04;DMEM (low glucose), with phenol red, NaPy;0
ME004-09;DMEM (high glucose), with L-Gln, phenol red, NaPy;0
ME004-10;DMEM (high glucose), with L-Gln, phenol red, NaPy;0
ME004-11;DMEM (high glucose), with L-Gln, phenol red, NaPy;0
ME004-12;DMEM (high glucose) with GlutaMAX, phenol red, NaPy;0
ME004-13;DMEM (high glucose) with GlutaMAX, phenol red, NaPy;0
ME004-14;DMEM (high glucose), with phenol red, L-Gln, low NaHCO3;0
ME004-16;DMEM (no glucose), with L-Gln, phenol red, w/o NaPy;0
ME004-17;DMEM (high glucose), with L-Gln, phenol red, w/o NaPy;0
ME004-18;DMEM (high glucose) with GlutaMAX, phenol red, no NaPy;0
ME005-04;DMEM/F12, with HEPES, NaHC, L-Gln, w/o phenol red;0
ME005-05;DMEM/F12, with HEPES, NaHC, w/o L-Gln, phenol red;0
ME005-10;DMEM/F12, with HEPES, NaHC, phenol red, w/o L-Gln;0
ME005-14;DMEM/F12, with NaHC, phenol red, w/o HEPES, L-Gln;0
ME005-15;DMEM/F12, with NaPy, phenol red, w/o L-Gln, HEPES;0
ME005-16;DMEM/F12, with stable Gln, NaPy, phenol red, w/o HEPES;0
ME005-17;DMEM/F12, with Gln, NaPy, phenol red, HEPES;0
ME006-02;IMDM (high glucose), with HEPES, NaPy, w/o phenol red;0
ME006-03;IMDM (high glucose), with HEPES, NaPy, phenol red;0
ME006-04;IMDM (high glucose), with HEPES, NaPy, phenol red;0
ME006-05;IMDM (ATCC modification), 1.5 g/L NaHCO3;0
ME007-00;MEM Eagle, with EBSS, with L-Gln, 1.5 g/L NaHC;0
ME007-01;MEM Eagle, with EBSS, w/o L-Gln, 2.2 g/L NaHC;0
ME007-02;MEM Eagle, with EBSS, with L-Gln, 2.2 g/L NaHC;0
ME007-03;"MEM Eagle, with EBSS, w/o L-Gln, phenolred; 2.2 g/L NaHC";0
ME007-04;EMEM (ATCC-modification);0
ME008-00;Leibovitz-Medium L15;0
ME008-01;William's Medium E, with NaHC, w/o L-Gln, phenol red;0
ME008-02;McCoy's 5A;0
ME008-03;MCDB 131, with NaHC (1,176 g/L), w/o L-Gln;0
ME008-05;Claycomb Medium;0
ME008-06;MCDB 153 Medium (with trace elements);0
ME009-01;Opti-MEM I (reduced serum medium);0
ME009-02;Expi293™ Expression Medium;0
ME009-03;ProCHO™ 5 Protein-free CHO Medium;0
ME009-04;Panserin 293A;0
ME009-10;FreeStyle 293 Expression Medium;0
ME009-12;FreeStyle CHO Expression Medium;0
ME009-20;EX-CELL ACF CHO Medium;0
ME009-21;CD CHO Medium;0
ME009-22;EX-CELL CHO DHFR Medium;0
ME009-23;ClonaCell-HY Medium E;0
ME009-24;Lymphocyte Separation Medium, Density 1.077 g/ml;0
ME009-25;CD FortiCHO™-Medium;0
ME009-26;CD 293 Medium;0
ME010-01;Endothelial Cell Growth Medium;0
ME011-01;Immunzell Medium (serum free);0
ME011-03;LGM-3 (Lymphocyte Growth Medium);0
ME012-00;Epithelial Cell Medium;0
ME012-01;Pantum 386 Complete Medium for Epithelial Cells, with L-Gln;0
ME012-02;Airway Epithelial Cell Basal Medium;0
ME012-03;Bronchial Epithelial Cell Growth Kit;0
ME014-01;KBM-Gold Basal Medium;0
ME014-02;KGM-Gold BulletKit;0
ME014-03;KGM Gold SingleQuots Supplements and Growth Factors;0
ME014-04;Keratinozyten-SFM (1x);0
ME016-01;Cryopan I (serum-free freezing medium), 50 ml;0
ME016-02;Cryoprotective Freezing Medium;0
ME016-03;CryoSOfree (DMSO-free freezing medium);0
ME016-04;CryoStor CS10;0
ME016-05;Recovery™ Cell Culture Freezing Medium;0
ME016-06;CryoStor CS5;0
ME016-07;CELLBANKER 2, 100 ml;0
ME016-08;Cryopan I (serum-free freezing medium), 100 ml;0
ME016-09;Cryopan I (serum-free freezing medium), 500 ml;0
ME016-10;CELLBANKER 2, 20 ml;0
ME016-11;Bambanker, 120 ml;0
ME016-12;CELLBANKER 1 (20ml);0
ME020-01;Sodium Pyruvate (100 mM);0
ME020-02;Sodium bicarbonate solution (7.5%);0
ME020-03;HEPES Buffer Solution (1 M);0
ME022-00;L-Glutamine Solution (200 mM);0
ME022-01;GlutaMAX;0
ME022-02;Stable Glutamine (100x);0
ME023-00;MEM NEAA (100x);0
ME024-00;Pluronic F-68 (10%);0
ME025-01;ß-Mercaptoethanol (50 mM);0
ME026-00;DMSO (Dimethyl sulfoxide);0
ME026-08;DPBS 1 L;0
ME027-01;Hydrocortisone (1mg/ml);0
ME027-02;ITS solution II (100x);0
ME027-03;ITS solution I (100x);0
ME027-04;T3 (tri-iodo-thyronine sodium salt);0
ME027-05;HT Supplement (100X);0
ME027-06;GS Supplement (50X);0
ME027-07;MSX;0
ME027-08;Anti-Clumping-Agent;0
ME027-09;Fibronectin, bovine;0
ME027-10;Gelatin Solution (AF Protein);0
ME027-11;T3 / 3,3′,5-Triiod-L-thyronin Natriumsalz;0
ME027-12;Dextransulfat Natriumsalz;0
ME029-01;Penicillin / Streptomycin;0
ME029-02;Gentamicin (50 mg/ml);0
ME029-03;Tetracycline hydrochloride (fest);0
ME029-04;(±)-Norepinephrin -(+)-bitartratsalz;0
ME029-05;"Tetracyclin -hydrochlorid; Sigma #T3383-25G";0
ME032-01;Accutase, 100 ml;0
ME032-02;Accutase, 500 ml;0
ME032-03;AccuMax, 100 ml;0
ME032-04;AccuMax, 500 ml;0
ME033-01;TrypLE Express (5 L);0
ME033-02;TrypLE Express (500 ml);0
ME033-03;TrypLE Express (500 ml), with phenolred;0
ME035-00;Trypsin-EDTA (0,25%), 100 ml;0
ME035-01;Trypsin-EDTA (0,25%), 500 ml;0
ME035-02;Trypsin-EDTA (0.05%), 100 ml, phenolred;0
ME035-03;Trypsin-EDTA (0.05%), phenolred;0
ME038-00;Cell Dissociation Buffer;0
ME039-00;Defined Trypsin Inhibitor;0
ME040-01;G418 Sulfate Solution (50 mg/ml);0
ME040-02;G418 Sulfate Solution (100 mg/ml);0
ME040-03;G418 Sulfate;0
ME042-00;Puromycin (10 mg/ml), 10x 1mL;0
ME042-01;Puromycin (10 mg/ml), 20 mL;0
ME043-01;Blasticidine (10 mg/ml);0
ME045-05;Hygromycin B;0
ME045-06;Hygromycin B (50 mg/ml);0
ME046-00;Zeocin;0
ME047-01;HEK-Blue Selection (250x);0
ME061-01;DPBS;0
ME061-02;DPBS;0
ME061-03;DPBS (+MgCl2, +CaCl2);0
ME062-00;PBS;0
ME062-01;PBS/EDTA (1% EDTA in PBS);0
ME063-011;HBSS (Hank's Balanced Salt Solution);0
ME064-01;Sterile Water (cell culture grade);0
ME069-02;Hydrocortisone, ethanol-soluble, Sigma #H0135-1MG;0
ME076-05;"ITS solution II (100x); PAN #P07-03200; 5 mL";0
ME080-01;FBS qualified;0
ME080-02;FBS qualified-heat inactivated (h.i.);0
ME081-02;FBS-heat inactivated (h.i.);0
ME082-00;FBS Low Endotoxin;0
ME082-02;FBS Superior;0
ME082-03;FBS Premium (Std);0
ME082-04;FBS Hyclone (New Zealand);0
ME082-05;FBS Hyclone (characterized, heat inactivated);0
ME082-06;FBS Hyclone (charcoal treated, heat inactivated, irradiated);0
ME083-02;FBS (EU approved, South America);0
ME083-03;FBS Good (EU approved);0
ME084-01;FBS (US Origin);0
ME084-02;FBS (USDA approved, heat inactivated);0
ME084-03;FBS (USDA approved);0
ME084-04;FBS (gamma irradiated);0
ME084-05;FBS (Brazil);0
ME085-01;FBS (tetracyclin-free);0
ME085-02;FBS (dialysed);0
ME085-05;FBS (ultra low IgG);0
ME085-06;FBS (HL-1 qualified);0
ME089-01;Horse Serum;0
ME095-01;Medium 199, low NaHCO3;0
ME095-02;Medium 199, high NaHCO3;0
ME096-01;Skeletal Muscle Cell Growth Medium - Basal Medium 500 ml;0
ME096-02;Skeletal Muscle Cell Growth Medium SupplementMix;0
ME097-00;NbActiv4 (For Primary Neuron Cultures) 500 ml;0
ME097-01;T-Cell Culture Supplement with ConA;0
ME098-01;M3 base medium;0
ME099-00;EmbryoMax 0,1 % Gelatinelösung 500 ML;0
ME100-00;CTS Synth-a-Freeze Medium 50ml;0
ME258-05;NFM-G2;0
RX301-01;alpha-CD54;0
RX302-02;alpha-CD86;0
RX303-01;Isotype control;0
RX401-05;BSA-Solution 10% in PBS;0
RX501-01;Cytotoxic Control;0
RX502-02;DNCB Stock solution;0
RX503-10;NiSO4 (100 µg/ml);0
RX504-10;Lactic Acid (2 mg/ml);0
RX505-01;Phospholipidosis Positive Control;0
RX506-01;Phospholipidosis Negative Control;0
RX507-01;instaCELL KeratinoSens Positive Control;0
RX508-01;Mg-ATP Solution;0
RX509-01;MAT_Capture Antibody;0
RX510-01;MAT_Detection Antibody;0
RX511-01;MAT_Coating Buffer;0
RX512-01;MAT_Streptavidin-HRP;0
RX513-01;MAT_ELISA Buffer;0
RX514-01;MAT_TMB Solution;0
RX515-01;MAT_BRP-Standard;0
RX516-01;TNF-a - Infliximab Stock Solution;0
RX517-01;TNF-a - TNF-a Stock Solution;0
RX520;Biocompatibility Reference Material;0
RX601-15;Blocking Buffer;0
RX701-03;Propidium iodide;0
RX702-01;Fluoroshield;0
RX718-01;Resazurin cell viability assay;0
RX720-06;PLD staining solution;0
RX740-01;PMS Solution;0
RX758-06;XTT cell viability assay;0
RX758-15;XTT cell viability assay;0
VV01-01;"Styroporbox EPS-Box (klein); LBH 350*350*370; #11066G";0
VV01-02;"Styroporbox EPS-Box (GROSS); LBH 520*360*335; #13630-G";0
VV01-03;"Styroporbox EPS-Box (Kit); LBH  265 x 265 x 245 mm; #10423-0";0
VV01-04;FreezeTherm 14 (M2.2) // 356 x 356 x 369mm;0
VV01-05;FreezeTherm 29;0
VV01-06;E89 PUR Container 533x356x445;0
VV01-07;E186 PUR Box 591x489x489;0
VV02-01;Enghalsflasche (4 ml, braun) 12 Stk./Pack.;0
VV02-02;Enghalsflasche (8 ml, braun) 12 Stk./Pack.;0
VV02-03;Enghalsflasche (15 ml, braun) 12 Stk./Pack.;0
VV02-04;Enghalsflasche (8 ml, natur) 72 Stk./Pack.;0
VV02-05;Enghalsflasche (15 ml, natur) 12 Stk./Pack.;0
VV02-06;Enghalsflasche (60 ml, natur) 1000 Stk./Pack.;0
VV02-07;Enghalsflasche (15 ml, natur) 2000 Stk./Pack.;0
